更新时间,#genre#
CCTV16,http://121.19.134.222:808/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV16,http://122.227.173.42:8188/rtp/233.50.201.192:5140
CCTV16,http://124.231.212.230:9999/tsfile/live/1084_1.m3u8
CCTV16,http://124.93.18.238:9003//hls/16/index.m3u8
CCTV16,http://125.89.163.44:8888/udp/239.77.0.165:5146
CCTV16,http://127.0.0.1:9978/proxy?do=ysptp&type=m3u8&id=cctv16
CCTV16,http://14.112.86.85:4022/udp/239.77.0.165:5146
CCTV16,http://14.204.53.128:9901/tsfile/live/0016_1.m3u8
CCTV16,http://148.135.93.213/live.php?id=CCTV16
CCTV16,http://163.177.122.71:9901/tsfile/live/1035_1.m3u8
CCTV16,http://171.108.239.79:8181/tsfile/live/1042_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV16,http://171.108.239.80:8181/tsfile/live/1042_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV16,http://171.108.239.98:8181/tsfile/live/1042_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV16,http://171.108.239.99:8181/tsfile/live/1042_1.m3u8?key=txiptv
CCTV16,http://171.108.239.99:8181/tsfile/live/1042_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV16,http://171.110.42.238:8181/tsfile/live/1000_1.m3u8
CCTV16,http://171.110.42.239:8181/tsfile/live/1000_1.m3u8
CCTV16,http://171.119.207.187:6000/rtp/226.0.2.169:9264
CCTV16,http://175.20.235.74:9901/tsfile/live/1015_1.m3u8
CCTV16,http://182.92.109.190:1668/migu720/migu720.php?id=cctv16
CCTV16,http://183.141.197.192:58888/rtp/233.50.201.192:5140
CCTV16,http://183.155.254.220:9999/rtp/233.50.201.192:5140
CCTV16,http://183.184.10.34:9003//hls/17/index.m3u8
CCTV16,http://183.185.105.197:8082/rtp/226.0.2.169:9264
CCTV16,http://183.255.10.68:6610/200000001898/460000089800010142/1.m3u8?IASHttpSessionId=ACE
CCTV16,http://192.168.31.9:35455/gaoma/cctv16.m3u8
CCTV16,http://202.100.46.58:9901/tsfile/live/1016_1.m3u8
CCTV16,http://211.101.234.24:866/aishang/migu.php/migu.php?id=cctv16
CCTV16,http://218.24.193.146:808/rtp/232.0.0.182:1234
CCTV16,http://218.241.192.50:8808/rtp/239.3.1.184:8001
CCTV16,http://219.135.180.210:18888/hls/31/index.m3u8
CCTV16,http://219.159.194.18:8181/tsfile/live/1021_1.m3u8
CCTV16,http://219.159.194.213:8181/tsfile/live/1021_1.m3u8
CCTV16,http://220.164.192.48:50085/tsfile/live/0017_1.m3u8
CCTV16,http://220.164.192.48:50085/tsfile/live/0017_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV16,http://221.205.180.88:8003/rtp/226.0.2.169:9264
CCTV16,http://222.217.230.192:8181/tsfile/live/1000_1.m3u8
CCTV16,http://222.217.230.193:8181/tsfile/live/1000_1.m3u8
CCTV16,http://222.217.230.195:8181/tsfile/live/1000_1.m3u8
CCTV16,http://222.219.183.103:8089/hls/16/index.m3u8
CCTV16,http://222.241.154.37:9901/tsfile/live/23016_1.m3u8?key=txiptv
CCTV16,http://222.241.154.37:9901/tsfile/live/23016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV16,http://223.145.224.76:8000/udp/239.76.246.98:1234
CCTV16,http://223.145.224.76:8000/udp/239.76.253.98:9000
CCTV16,http://223.145.224.77:8000/udp/239.76.246.98:1234
CCTV16,http://223.145.224.77:8000/udp/239.76.253.98:9000
CCTV16,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226921/index.m3u8?
CCTV16,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226921/1.m3u8
CCTV16,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226921/index.m3u8?
CCTV16,http://39.134.64.87:6610/PLTV/88888888/224/3221226100/index.m3u8?IASHttpSessionId=
CCTV16,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226100/.m3u8
CCTV16,http://39.135.133.139/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8
CCTV16,http://42.84.219.182:771/hls/16/index.m3u8
CCTV16,http://58.46.30.237:9999udp/228.1.1.110:6110/
CCTV16,http://60.164.229.62:4040/udp/239.255.30.88:8231
CCTV16,http://60.164.229.63:4040/udp/239.255.30.80:8231
CCTV16,http://61.134.204.158:9003//hls/17/index.m3u8
CCTV16,http://61.160.112.102:35455/gaoma/cctv16.m3u8
CCTV16,http://61.243.161.199:9901/tsfile/live/1027_1.m3u8
CCTV16,http://8.138.7.223/tv/mgitv.php?id=78
CCTV16,http://[2409:8087:1:20:20::2a]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221227002/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EX9goLRw26BM_r54des2PAw%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNPt5W7-RovMDpE-7B-0PhHw%2CEND
CCTV16,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225893/index.m3u8
CCTV16,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8
CCTV16,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226100/index.m3u8
CCTV16,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226100/index.m3u8?
CCTV16,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226100/index.m3u8
CCTV16,http://[2409:8087:1a01:df::4077]:80/PLTV/88888888/224/3221225893/index.m3u8
CCTV16,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8
CCTV16,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226100/index.m3u8
CCTV16,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226100/index.m3u8
CCTV16,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8
CCTV16,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226100/index.m3u8
CCTV16,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8
CCTV16,http://[2409:8087:2001:20:2800:0:df6e:eb0a]:80/wh7f454c46tw1312175710_-1555934560/ott.mobaibox.com/PLTV/3/224/3221228144/index.m3u8?icpid=3&RTS=1674381427&from=40&popid=40&hms_devid=2038&prioritypopid=40&vqe=3#http://[2409:8087:2001:20:2800:0:df6e:eb15]:80/wh7f454c46tw2571298525_-1215675140/ott.mobaibox.com/PLTV/3/224/3221228112/index.m3u8?icpid=3&RTS=1674386981&from=40&popid=40&hms_devid=2115&prioritypopid=40&vqe=3#http://[2409:8087:2001:20:2800:0:df6e:eb1a]:80/wh7f454c46tw465056087_375752967/ott.mobaibox.com/PLTV/3/224/3221228112/index.m3u8?icpid=3&RTS=1674466479&from=40&popid=40&hms_devid=2116&prioritypopid=40&vqe=3
CCTV16,http://[2409:8087:2001:20:2800:0:df6e:eb0b]/wh7f454c46tw456909575_2098882473/ott.mobaibox.com/PLTV/3/224/3221228144/index.m3u8?icpid=3&RTS=1668595251&from=40&popid=40&hms_devid=2038&prioritypopid=40&vqe=3
CCTV16,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888910/224/3221226230/index.m3u8
CCTV16,http://[2409:8087:4400:20:1:a0f:11:9]/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226597/index.m3u8
CCTV16,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010142/1.m3u8?
CCTV16,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010142/index.m3u8
CCTV16,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000016
CCTV16,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226413/index.m3u8
CCTV16,http://[2409:8087:8:20::1c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221227002/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EX9goLRw26BM_r54des2PAw%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
CCTV16,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226887/1.m3u8
CCTV16,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226888/1.m3u8
CCTV16,http://alvin.ergotron.net:8000/udp/239.77.1.76:5146
CCTV16,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226921/index.m3u8
CCTV16,http://dd.ddzb.fun/php/migu.php?id=cctv16
CCTV16,http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_CCTV-16-CQ
CCTV16,http://drive.mxmy.net:8888/udp/239.3.1.184:8001
CCTV16,http://dx.hdaccp.com:35455/itv/1000000006000233002.m3u8?cdn=ystenlive
CCTV16,http://hegd-livod.tx-cdn.gitv.tv/gitv_live/G_CCTV-16-HQ/G_CCTV-16-HQ.m3u8
CCTV16,http://home.wwang.pw:35455/itv/1000000006000233002.m3u8?cdn=ystenlive
CCTV16,http://hotelplay.net/live/pmb8krf68n4z/4d8cf4af8de3574c/476902.m3u8
CCTV16,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221226230/index.m3u8
CCTV16,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221226232/index.m3u8?fmt=ts2hls
CCTV16,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221226233/index.m3u8
CCTV16,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221226236/index.m3u8?fmt=ts2hls
CCTV16,http://iptv.0564.org:35455/gaoma/cctv16.m3u8
CCTV16,http://iptv123.msns.cn:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV16,http://ipv4.sunjianwu.fun:8800/rtp/239.49.0.109:8000
CCTV16,http://itv.nctv.top:35455/itv/1000000006000233002.m3u8?cdn=ystenlive
CCTV16,http://kxrj.site:64325/86/mg.php?id=cctv16
CCTV16,http://lt.hxtre.com:35455/bptv/10000100000000050000000004972604.m3u8
CCTV16,http://lt.hxtre.com:35455/gaoma/cctv16.m3u8
CCTV16,http://lt.hxtre.com:35455/itv/1000000006000233002.m3u8?cdn=ystenlive
CCTV16,http://lu.wqwqwq.sbs/itv/1000000006000233002.m3u8?cdn=ystenlive
CCTV16,http://m.951688.xyz:35455/itv/1000000006000233002.m3u8
CCTV16,http://majian.ixiaobai.net:5540/udp/239.37.1.22:5540?
CCTV16,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8?
CCTV16,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226100/index.m3u8
CCTV16,http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221227002/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EX9goLRw26BM_r54des2PAw%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
CCTV16,http://rrs01.hw.gmcc.net:8088/PLTV/81/224/3221226825/1.m3u8
CCTV16,http://webmail.axxe.top:4022/rtp/239.3.1.184:8001
CCTV16,http://www.furymax.top:85/rtp/239.69.1.247:11124
CCTV16,http://www.liruixiang.cc:9000/rtp/239.3.1.183:8001
CCTV16,http://www.liruixiang.cc:9000/rtp/239.3.1.184:8001
CCTV16,http://www.lizhinas.top:1009/rtp/239.252.220.237:5140
CCTV16,http://www.unraidd.top:8282/udp/239.29.1.146:5000
CCTV16,http://www.zzlag.top:9087/tsfile/live/1000_1.m3u8?key=txiptv
CCTV16,http://xxx.504900.xyz:35455/itv/1000000006000233002.m3u8?cdn=ystenlive
CCTV16,http://ycsj.aguihome.com:4022/udp/233.50.200.112:5140
CCTV16,http://ycsj.aguihome.com:4022/udp/233.50.201.192:5140
CCTV16,http://zteres.sn.chinamobile.com:6060/000000001000/5000000008000023254/1.m3u8?channel-id=bestzb&Contentid=5000000008000023254&livemode=1&stbId=3
CCTV16,https://yunmei.tv/main/cctv-16.m3u8
CCTV16,rtsp://115.153.254.81/PLTV/88888888/224/3221227051/92603106.smil
CCTV16,rtsp://180.95.143.19/PLTV/88888910/224/3221225605/10000100000000060000000000566169_0.smil
CCTV16-4K,http://192.168.31.9:35455/gaoma/cctv4k16.m3u8
CCTV16-4K,http://[2409:8087:2001:20:2800:0:df6e:eb04]:80/wh7f454c46tw3303805862_1451729760/ott.mobaibox.com/PLTV/3/224/3221228314/index.m3u8?icpid=3&RTS=1674379124&from=40&popid=40&hms_devid=2041&prioritypopid=40&vqe=3#http://[2409:8087:2001:20:2800:0:df6e:eb1b]:80/wh7f454c46tw3324980988_-41690276/ott.mobaibox.com/PLTV/3/224/3221228168/index.m3u8?icpid=3&RTS=1674379145&from=40&popid=40&hms_devid=2116&prioritypopid=40&vqe=3#http://[2409:8087:2001:20:2800:0:df6e:eb19]:80/wh7f454c46tw3797101779_1427264412/ott.mobaibox.com/PLTV/3/224/3221228127/index.m3u8?icpid=4&RTS=1674379617&from=40&popid=40&hms_devid=2113&prioritypopid=40&vqe=3
CCTV16-4K,http://www.hiliu.myds.me:8088/rtp/239.69.1.13:9718
CCTV164K25PHLG源,http://113.62.253.22/live.aishang.ctlcdn.com/00000110240389_1/playlist.m3u8?CONTENTID=00000110240389_1&AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR
CCTV16HD,http:///udp/239.76.246.98:1234
CCTV16HD,http:///udp/239.76.253.98:9000
CCTV16高清,http://223.10.115.195:8082/udp/239.1.1.122:8122
CCTV16高清,http://223.10.39.207:8082/udp/239.1.1.122:8122
CCTV16高清,http://223.10.39.207:8083/udp/239.1.1.122:8122
CCTV17 2.5M1080,http://[2409:8087:2001:20:2800:0:df6e:eb11]:80/wh7f454c46tw1333382053_-338475462/ott.mobaibox.com/PLTV/3/224/3221227578/index.m3u8?icpid=3&RTS=1674381448&from=40&popid=40&hms_devid=2110&prioritypopid=40&vqe=3
CCTV17 4M1080,http://[2409:8087:2001:20:2800:0:df6e:eb16]:80/wh7f454c46tw1539643182_-109940761/ott.mobaibox.com/PLTV/3/224/3221227589/index.m3u8?icpid=3&RTS=1674385950&from=40&popid=40&hms_devid=2114&prioritypopid=40&vqe=3#http://[2409:8087:2001:20:2800:0:df6e:eb16]:80/wh7f454c46tw2053469942_-1661734644/ott.mobaibox.com/PLTV/3/224/3221227592/index.m3u8?icpid=3&RTS=1674386463&from=40&popid=40&hms_devid=2114&prioritypopid=40&vqe=3
CCTV17 5.5M1080HEVC,http://[2409:8087:2001:20:2800:0:df6e:eb0b]:80/wh7f454c46tw1746687450_313977963/ott.mobaibox.com/PLTV/3/224/3221227726/index.m3u8?icpid=3&RTS=1674386157&from=40&popid=40&hms_devid=2038&prioritypopid=40&vqe=3
CCTV17 576,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226208/index.m3u8
CCTV17,http:///hls/130/index.m3u8
CCTV17,http:///hls/17/index.m3u8
CCTV17,http:///hls/177/index.m3u8
CCTV17,http:///rtp/239.69.1.152:10548
CCTV17,http://1.197.249.115:9901/tsfile/live/0007_2.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://101.74.30.7:9901/tsfile/live/1009_1.m3u8
CCTV17,http://101.74.31.69:9901/tsfile/live/1009_1.m3u8
CCTV17,http://106.53.99.30/公众号【榴芒电视】/proxy/bjyd.php?id=14
CCTV17,http://107.173.199.222:35455/gaoma/cctv17.m3u8
CCTV17,http://110.42.45.89:35455/itv/1000000005000265015.m3u8?cdn=ystenlive
CCTV17,http://110.80.17.38:9901/tsfile/live/0007_1.m3u8?key=txiptv
CCTV17,http://111.160.17.2:59901/tsfile/live/0001_18.m3u8
CCTV17,http://111.160.17.2:59901/tsfile/live/0001_18.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://111.160.17.2:59901/tsfile/live/0019_1.m3u8
CCTV17,http://111.59.63.32:9901/tsfile/live/1023_1.m3u8
CCTV17,http://111.8.242.126:9999/tsfile/live/1025_1.m3u8
CCTV17,http://113.15.184.196:8181/tsfile/live/0019_1.m3u8
CCTV17,http://113.15.185.150:8181/tsfile/live/0019_1.m3u8
CCTV17,http://113.15.185.31:8181/tsfile/live/0019_1.m3u8?key=txiptv
CCTV17,http://113.195.5.165:9901/tsfile/live/0019_1.m3u8
CCTV17,http://113.236.17.12:9901/tsfile/live/1164_1.m3u8
CCTV17,http://113.236.31.149:9901/tsfile/live/1164_1.m3u8
CCTV17,http://113.57.20.158:9901/tsfile/live/1047_1.m3u8
CCTV17,http://113.57.20.158:9901/tsfile/live/1047_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://114.105.187.147:9901/tsfile/live/1025_1.m3u8
CCTV17,http://114.228.152.34:8888/rtp/239.49.1.7:6000
CCTV17,http://114.240.151.135:45971/rtp/239.3.1.151:8144
CCTV17,http://114.252.238.87:8000/udp/239.3.1.151:8144
CCTV17,http://115.153.254.81/PLTV/88888888/224/3221226846/61397282.smil/index.m3u8?fmt=ts2hls
CCTV17,http://115.171.216.195:4000/udp/225.1.8.17:8144
CCTV17,http://115.171.80.152:1688/udp/225.1.8.117:8064
CCTV17,http://115.171.80.152:1688/udp/225.1.8.17:8144
CCTV17,http://115.220.243.30:9999/rtp/233.50.201.35:5140
CCTV17,http://115.230.188.101:9999/rtp/233.50.201.35:5140
CCTV17,http://115.60.241.249:2000/rtp/225.1.4.226:2506
CCTV17,http://116.162.6.191/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225608/index.m3u8
CCTV17,http://117.190.144.101:1111/tsfile/live/0017_1.m3u8
CCTV17,http://117.27.190.42:9998/tsfile/live/23247_1.m3u8
CCTV17,http://117.27.190.42:9998/tsfile/live/23247_1.m3u8?key=txiptv
CCTV17,http://117.27.190.42:9998/tsfile/live/23247_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://118.122.189.74:9901/tsfile/live/0019_1.m3u8
CCTV17,http://118.249.23.16:4022/udp/239.76.245.238:1234
CCTV17,http://119.125.134.176:9901/tsfile/live/0016_1.m3u8
CCTV17,http://119.36.148.115:59901/tsfile/live/0019_1.m3u8
CCTV17,http://120.234.5.29:6000/udp/239.20.0.7:3376
CCTV17,http://120.84.121.174:808/udp/239.3.3.177:10001
CCTV17,http://120.84.121.214:808/udp/239.3.3.177:10001
CCTV17,http://120.84.121.92:808/udp/239.3.3.177:10001
CCTV17,http://121.17.146.131:50003/hls/17/index.m3u8
CCTV17,http://121.17.146.178:50003/hls/17/index.m3u8
CCTV17,http://121.17.146.188:50003/hls/17/index.m3u8
CCTV17,http://121.17.146.247:50003/hls/17/index.m3u8
CCTV17,http://121.17.146.47:50003/hls/17/index.m3u8
CCTV17,http://121.17.146.48:50003/hls/17/index.m3u8
CCTV17,http://121.19.134.200:808/tsfile/live/0017_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://121.19.134.222:808/tsfile/live/0017_1.m3u8
CCTV17,http://121.227.243.195:7766/rtp/239.49.1.7:6000
CCTV17,http://122.227.173.42:8188/rtp/233.50.201.35:5140
CCTV17,http://123.129.70.178:9901/tsfile/live/0017_1.m3u8
CCTV17,http://123.132.233.194:352/tsfile/live/1018_1.m3u8
CCTV17,http://123.132.233.194:352/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://123.138.22.30:9901/tsfile/live/0017_1.m3u8
CCTV17,http://123.138.22.30:9901/tsfile/live/0017_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://123.7.110.43:9901/tsfile/live/1004_1.m3u8
CCTV17,http://124.231.212.230:9999/tsfile/live/0019_1.m3u8
CCTV17,http://124.93.18.238:9003//hls/17/index.m3u8
CCTV17,http://125.89.163.44:8888/udp/239.77.1.121:5146
CCTV17,http://127.0.0.1:9978/proxy?do=ysptp&type=m3u8&id=cctv17
CCTV17,http://14.112.86.85:4022/udp/239.77.1.121:5146
CCTV17,http://14.204.53.128:9901/tsfile/live/0017_1.m3u8
CCTV17,http://14.212.185.71:9901/tsfile/live/0017_1.m3u8
CCTV17,http://144.52.160.109:9901/tsfile/live/1062_1.m3u8
CCTV17,http://148.135.93.213/live.php?id=CCTV17
CCTV17,http://163.177.122.122:9901/tsfile/live/1036_1.m3u8
CCTV17,http://163.177.122.71:9901/tsfile/live/1036_1.m3u8
CCTV17,http://171.108.239.79:8181/tsfile/live/1043_1.m3u8?key=txiptv
CCTV17,http://171.108.239.79:8181/tsfile/live/1043_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://171.108.239.98:8181/tsfile/live/1043_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://171.108.239.99:8181/tsfile/live/1043_1.m3u8?key=txiptv
CCTV17,http://171.108.239.99:8181/tsfile/live/1043_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://171.110.42.238:8181/tsfile/live/0019_1.m3u8
CCTV17,http://171.110.42.239:8181/tsfile/live/0019_1.m3u8
CCTV17,http://171.119.207.187:6000/rtp/226.0.2.170:9272
CCTV17,http://171.15.18.199:8180/TV00000000000000000017@HHZT
CCTV17,http://171.213.196.134:8088/udp/239.93.0.92:5140
CCTV17,http://175.16.180.250:9901/tsfile/live/0019_1.m3u8
CCTV17,http://175.20.235.74:9901/tsfile/live/1016_1.m3u8
CCTV17,http://180.119.183.89:8800/rtp/239.49.1.7:6000
CCTV17,http://180.141.28.176:4022/rtp/239.81.0.228:4056?Cf=cfss.cc
CCTV17,http://180.213.174.225:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://182.37.169.94:352/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://182.92.109.190:1668/migu720/migu720.php?id=cctv17
CCTV17,http://183.141.197.192:58888/rtp/233.50.201.35:5140
CCTV17,http://183.155.254.220:9999/rtp/233.50.201.35:5140
CCTV17,http://183.184.10.34:9003//hls/18/index.m3u8
CCTV17,http://183.185.105.197:8082/rtp/226.0.2.170:9272
CCTV17,http://183.185.105.197:8082/rtp/226.0.2.207:9568
CCTV17,http://183.255.10.80:6610/200000001898/460000089800010210/1.m3u8?IASHttpSessionId=ACE
CCTV17,http://192.168.31.9:35455/gaoma/cctv17.m3u8
CCTV17,http://1b6467f415.iok.la:9931/tsfile/live/1130_1.m3u8
CCTV17,http://211.101.234.24:866/aishang/migu.php/migu.php?id=cctv17
CCTV17,http://211.142.224.62:2023http://192.168.10.200:8008/paiptv/CCTV17.m3u8
CCTV17,http://218.24.193.146:808/rtp/232.0.0.230:1234
CCTV17,http://218.241.192.50:8808/rtp/239.3.1.151:8144
CCTV17,http://218.29.168.146:352/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://218.58.136.82:352/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://219.135.180.210:18888/hls/24/index.m3u8
CCTV17,http://219.159.147.195:9901/tsfile/live/1022_1.m3u8?key=txiptv
CCTV17,http://219.159.147.195:9901/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://219.159.194.252:8181/tsfile/live/0019_1.m3u8
CCTV17,http://220.164.192.48:50085/tsfile/live/0018_1.m3u8
CCTV17,http://220.164.192.48:50085/tsfile/live/0018_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV17,http://221.205.180.88:8003/rtp/226.0.2.170:9272
CCTV17,http://222.217.230.192:8181/tsfile/live/0019_1.m3u8
CCTV17,http://222.217.230.193:8181/tsfile/live/0019_1.m3u8
CCTV17,http://222.217.230.195:8181/tsfile/live/0019_1.m3u8
CCTV17,http://222.219.183.103:8089/hls/17/index.m3u8
CCTV17,http://222.241.154.37:9901/tsfile/live/23017_1.m3u8?key=txiptv
CCTV17,http://222.241.154.37:9901/tsfile/live/23017_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://222.67.177.132:12345/udp/239.45.3.52:5140
CCTV17,http://223.10.31.105:18000/hls/16/index.m3u8
CCTV17,http://223.145.224.76:8000/udp/239.76.245.238:1234
CCTV17,http://223.145.224.77:8000/udp/239.76.245.238:1234
CCTV17,http://223.151.49.74:59901/tsfile/live/0017_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://223.151.51.74:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://3501776.xyz:35455/itv/1000000005000265015.m3u8?cdn=ystenlive
CCTV17,http://36.44.152.4:9901/tsfile/live/1019_1.m3u8
CCTV17,http://36.44.157.18:9901/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://39.134.115.163:8080/PLTV/88888910/224/3221225908/index.m3u8
CCTV17,http://39.134.64.87:6610/PLTV/88888888/224/3221225765/index.m3u8?IASHttpSessionId=
CCTV17,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225765/.m3u8
CCTV17,http://39.135.135.88/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8
CCTV17,http://39.164.223.174:7799/tsfile/live/1038_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://39.164.223.174:7799udp/224.1.1.166:10166/
CCTV17,http://42.48.2.195:808:808/hls/78/index.m3u8
CCTV17,http://42.84.219.182:771/hls/17/index.m3u8
CCTV17,http://4330413.xyz:35455/itv/1000000005000265015.m3u8?cdn=ystenlive
CCTV17,http://49.67.96.109:55555/rtp/239.49.1.7:6000
CCTV17,http://58.19.38.162:9901/tsfile/live/1016_1.m3u8
CCTV17,http://58.23.26.184:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://58.46.30.237:9999udp/228.1.1.7:6007/
CCTV17,http://58.57.21.166:9901/tsfile/live/0019_1.m3u8
CCTV17,http://58.57.21.166:9901/tsfile/live/0019_1.m3u8?key=txiptv
CCTV17,http://60.164.229.62:4040/udp/239.255.30.96:8231
CCTV17,http://60.208.61.2:352/tsfile/live/0019_1.m3u8
CCTV17,http://60.210.100.54:352/tsfile/live/0019_1.m3u8
CCTV17,http://60.210.100.54:352/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://60.214.104.110:352/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://60.7.56.33:4000/udp/239.253.93.150:6318
CCTV17,http://61.157.139.15:9901/tsfile/live/2386_1.m3u8
CCTV17,http://61.160.112.102:35455/gaoma/cctv17.m3u8
CCTV17,http://61.243.161.199:9901/tsfile/live/1164_1.m3u8
